Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\handlers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723010219.9604335
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\trsock.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723010223.49941
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723010220.911586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723010223.70539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723010223.713391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\stat.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\shutil.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1723010223.6063902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723010220.9175866
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cmd.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\gettext.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723010221.3375862
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723010223.6923895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723010223.7503908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ssl.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\proactor_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723010223.6203907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\futures\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\utf_8.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\base64mime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\sslproto.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_ssl.pyd first seen with mtime 1710964622.476546
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723010220.4455843
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723010223.4573927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723010220.9145908
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_queue.pyd first seen with mtime 1710964605.138375
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723010223.549389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\statistics.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\weakref.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\domreg.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\argparse.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\runners.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723010223.4713888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\functools.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723010223.5323896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723010219.9584372
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723010221.1015842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723010220.4495854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723010221.1125853
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723010223.490394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\cp932.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\registry.py first seen with mtime 1723010220.1456783
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723010223.5393896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\validators.py first seen with mtime 1723010223.4693918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723010223.7633927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723010223.7453904
File C:\Users\txrkc\PythonProject\meotools\google_question\settings.py first seen with mtime 1723016274.0902565
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723010219.9544358
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723010223.7153895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723010223.6963885
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\functional.py first seen with mtime 1723010223.7433908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\random.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723010220.152256
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\base.py first seen with mtime 1723010223.510389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723010221.3365872
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\futures\thread.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723010219.9604335
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socketserver.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723010223.6323912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723010223.496391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723010223.6033914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723010223.7503908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\response.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\request.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\parser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723010219.9614332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723010223.5893915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723010223.769389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_tasks.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\signal.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723010223.610409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\os.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\datetime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723010223.713391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723010223.0353894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723010223.503401
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\lazy.py first seen with mtime 1723010219.4773157
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723010223.5303893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723010223.4704075
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723010223.500391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\lzma.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\gzip.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723010221.1115873
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\converters.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\dis.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723010223.617392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\tokenize.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\utils.py first seen with mtime 1723010223.7253904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723010223.534389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\i18n.py first seen with mtime 1723010223.7623923
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\aliases.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723010223.5443916
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723010223.51439
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\library.py first seen with mtime 1723010223.706392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723010221.3385854
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_sqlite3.pyd first seen with mtime 1710964615.377171
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\text.py first seen with mtime 1723010223.7524016
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723010223.7363894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\color.py first seen with mtime 1723010223.5113902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\platform.py first seen with mtime 1710964424.116768
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723010223.6233904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_markupbase.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723010223.5373888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_parseaddr.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_ctypes.pyd first seen with mtime 1710964617.181498
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\NodeFilter.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_compression.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723010220.9125948
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\queues.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\html\entities.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723010221.1105855
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\csrf.py first seen with mtime 1723010223.7603886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723010223.6053922
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\tasks.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1723010303.0433788
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\html.py first seen with mtime 1723010223.7213888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723010223.509417
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723010220.0464337
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723010223.6193905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\engine.py first seen with mtime 1723010223.7043927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\defaults.py first seen with mtime 1723010223.7613914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\keyword.py first seen with mtime 1710862839.0
